model,threshold,recall,precision,f1,f2,accuracy,fp,fn,tp,tn,total_alerts,true_positive_rate,false_positive_rate,specificity
xgboost,0.01,0.9558823529411765,0.22033898305084745,0.3581267217630854,0.5731922398589065,0.8835,230,3,65,1702,295,0.9558823529411765,0.11904761904761904,0.8809523809523809
xgboost,0.03,0.9558823529411765,0.32338308457711445,0.483271375464684,0.6871035940803383,0.9305,136,3,65,1796,201,0.9558823529411765,0.07039337474120083,0.9296066252587992
xgboost,0.05,0.9264705882352942,0.3795180722891566,0.5384615384615384,0.7191780821917808,0.946,103,5,63,1829,166,0.9264705882352942,0.05331262939958592,0.9466873706004141
xgboost,0.07,0.9264705882352942,0.4144736842105263,0.5727272727272728,0.7429245283018868,0.953,89,5,63,1843,152,0.9264705882352942,0.04606625258799172,0.9539337474120083
xgboost,0.09,0.9117647058823529,0.45255474452554745,0.6048780487804878,0.7579462102689487,0.9595,75,6,62,1857,137,0.9117647058823529,0.03881987577639751,0.9611801242236024
xgboost,0.11,0.9117647058823529,0.484375,0.6326530612244898,0.775,0.964,66,6,62,1866,128,0.9117647058823529,0.034161490683229816,0.9658385093167702
xgboost,0.13,0.9117647058823529,0.5040650406504065,0.6492146596858638,0.7848101265822784,0.9665,61,6,62,1871,123,0.9117647058823529,0.03157349896480331,0.9684265010351967
xgboost,0.15,0.8970588235294118,0.5304347826086957,0.6666666666666667,0.7881136950904393,0.9695,54,7,61,1878,115,0.8970588235294118,0.027950310559006212,0.9720496894409938
xgboost,0.17,0.8970588235294118,0.5495495495495496,0.6815642458100559,0.7963446475195822,0.9715,50,7,61,1882,111,0.8970588235294118,0.025879917184265012,0.974120082815735
xgboost,0.19,0.8676470588235294,0.5462962962962963,0.6704545454545455,0.7763157894736842,0.971,49,9,59,1883,108,0.8676470588235294,0.025362318840579712,0.9746376811594203
xgboost,0.21,0.8676470588235294,0.5619047619047619,0.6820809248554913,0.7824933687002652,0.9725,46,9,59,1886,105,0.8676470588235294,0.023809523809523808,0.9761904761904762
xgboost,0.23,0.8676470588235294,0.5728155339805825,0.6900584795321637,0.7866666666666666,0.9735,44,9,59,1888,103,0.8676470588235294,0.022774327122153208,0.9772256728778468
xgboost,0.25,0.8676470588235294,0.6082474226804123,0.7151515151515151,0.7994579945799458,0.9765,38,9,59,1894,97,0.8676470588235294,0.019668737060041408,0.9803312629399586
xgboost,0.27,0.8676470588235294,0.6344086021505376,0.7329192546583851,0.8082191780821918,0.9785,34,9,59,1898,93,0.8676470588235294,0.017598343685300208,0.9824016563146998
xgboost,0.29,0.8382352941176471,0.6404494382022472,0.7261146496815287,0.7894736842105263,0.9785,32,11,57,1900,89,0.8382352941176471,0.016563146997929608,0.9834368530020704
xgboost,0.31,0.8382352941176471,0.6627906976744186,0.7402597402597402,0.7960893854748603,0.98,29,11,57,1903,86,0.8382352941176471,0.015010351966873706,0.9849896480331263
xgboost,0.33,0.8382352941176471,0.6785714285714286,0.7500000000000001,0.800561797752809,0.981,27,11,57,1905,84,0.8382352941176471,0.013975155279503106,0.9860248447204969
xgboost,0.35,0.8382352941176471,0.6785714285714286,0.7500000000000001,0.800561797752809,0.981,27,11,57,1905,84,0.8382352941176471,0.013975155279503106,0.9860248447204969
xgboost,0.37,0.8382352941176471,0.6785714285714286,0.7500000000000001,0.800561797752809,0.981,27,11,57,1905,84,0.8382352941176471,0.013975155279503106,0.9860248447204969
xgboost,0.39,0.8382352941176471,0.6867469879518072,0.7549668874172185,0.8028169014084507,0.9815,26,11,57,1906,83,0.8382352941176471,0.013457556935817806,0.9865424430641822
xgboost,0.41,0.8382352941176471,0.7037037037037037,0.7651006711409395,0.8073654390934845,0.9825,24,11,57,1908,81,0.8382352941176471,0.012422360248447204,0.9875776397515528
xgboost,0.43,0.8382352941176471,0.7307692307692307,0.7808219178082191,0.8142857142857143,0.984,21,11,57,1911,78,0.8382352941176471,0.010869565217391304,0.9891304347826086
xgboost,0.45,0.8382352941176471,0.7402597402597403,0.7862068965517242,0.8166189111747851,0.9845,20,11,57,1912,77,0.8382352941176471,0.010351966873706004,0.989648033126294
xgboost,0.47,0.8382352941176471,0.7402597402597403,0.7862068965517242,0.8166189111747851,0.9845,20,11,57,1912,77,0.8382352941176471,0.010351966873706004,0.989648033126294
xgboost,0.49,0.8382352941176471,0.75,0.7916666666666666,0.8189655172413793,0.985,19,11,57,1913,76,0.8382352941176471,0.009834368530020704,0.9901656314699793
xgboost,0.51,0.8235294117647058,0.7671232876712328,0.7943262411347518,0.8115942028985508,0.9855,17,12,56,1915,73,0.8235294117647058,0.008799171842650104,0.9912008281573499
xgboost,0.53,0.8235294117647058,0.7777777777777778,0.7999999999999999,0.813953488372093,0.986,16,12,56,1916,72,0.8235294117647058,0.008281573498964804,0.9917184265010351
xgboost,0.55,0.8235294117647058,0.7887323943661971,0.8057553956834531,0.8163265306122449,0.9865,15,12,56,1917,71,0.8235294117647058,0.007763975155279503,0.9922360248447205
xgboost,0.57,0.8235294117647058,0.8,0.8115942028985507,0.8187134502923976,0.987,14,12,56,1918,70,0.8235294117647058,0.007246376811594203,0.9927536231884058
xgboost,0.59,0.8235294117647058,0.8115942028985508,0.8175182481751825,0.8211143695014663,0.9875,13,12,56,1919,69,0.8235294117647058,0.006728778467908903,0.9932712215320911
xgboost,0.61,0.8235294117647058,0.8115942028985508,0.8175182481751825,0.8211143695014663,0.9875,13,12,56,1919,69,0.8235294117647058,0.006728778467908903,0.9932712215320911
xgboost,0.63,0.8235294117647058,0.8115942028985508,0.8175182481751825,0.8211143695014663,0.9875,13,12,56,1919,69,0.8235294117647058,0.006728778467908903,0.9932712215320911
xgboost,0.65,0.8088235294117647,0.8208955223880597,0.8148148148148148,0.8112094395280236,0.9875,12,13,55,1920,67,0.8088235294117647,0.006211180124223602,0.9937888198757764
xgboost,0.67,0.8088235294117647,0.8208955223880597,0.8148148148148148,0.8112094395280236,0.9875,12,13,55,1920,67,0.8088235294117647,0.006211180124223602,0.9937888198757764
xgboost,0.69,0.8088235294117647,0.8208955223880597,0.8148148148148148,0.8112094395280236,0.9875,12,13,55,1920,67,0.8088235294117647,0.006211180124223602,0.9937888198757764
xgboost,0.71,0.8088235294117647,0.8208955223880597,0.8148148148148148,0.8112094395280236,0.9875,12,13,55,1920,67,0.8088235294117647,0.006211180124223602,0.9937888198757764
xgboost,0.73,0.8088235294117647,0.8333333333333334,0.8208955223880597,0.8136094674556213,0.988,11,13,55,1921,66,0.8088235294117647,0.005693581780538302,0.9943064182194618
xgboost,0.75,0.8088235294117647,0.8333333333333334,0.8208955223880597,0.8136094674556213,0.988,11,13,55,1921,66,0.8088235294117647,0.005693581780538302,0.9943064182194618
xgboost,0.77,0.7941176470588235,0.8571428571428571,0.8244274809160305,0.8059701492537313,0.9885,9,14,54,1923,63,0.7941176470588235,0.004658385093167702,0.9953416149068323
xgboost,0.79,0.7794117647058824,0.8688524590163934,0.8217054263565892,0.7957957957957958,0.9885,8,15,53,1924,61,0.7794117647058824,0.004140786749482402,0.9958592132505176
xgboost,0.81,0.7794117647058824,0.8688524590163934,0.8217054263565892,0.7957957957957958,0.9885,8,15,53,1924,61,0.7794117647058824,0.004140786749482402,0.9958592132505176
xgboost,0.83,0.7794117647058824,0.8833333333333333,0.8281250000000001,0.7981927710843374,0.989,7,15,53,1925,60,0.7794117647058824,0.0036231884057971015,0.9963768115942029
xgboost,0.85,0.7794117647058824,0.8983050847457628,0.8346456692913385,0.8006042296072508,0.9895,6,15,53,1926,59,0.7794117647058824,0.003105590062111801,0.9968944099378882
xgboost,0.87,0.7647058823529411,0.896551724137931,0.8253968253968255,0.7878787878787878,0.989,6,16,52,1926,58,0.7647058823529411,0.003105590062111801,0.9968944099378882
xgboost,0.89,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.7926829268292683,0.99,4,16,52,1928,56,0.7647058823529411,0.002070393374741201,0.9979296066252588
xgboost,0.91,0.75,0.9272727272727272,0.8292682926829268,0.7798165137614679,0.9895,4,17,51,1928,55,0.75,0.002070393374741201,0.9979296066252588
xgboost,0.93,0.7352941176470589,0.9433962264150944,0.8264462809917356,0.7692307692307693,0.9895,3,18,50,1929,53,0.7352941176470589,0.0015527950310559005,0.9984472049689441
xgboost,0.95,0.7058823529411765,0.96,0.8135593220338982,0.7453416149068323,0.989,2,20,48,1930,50,0.7058823529411765,0.0010351966873706005,0.9989648033126294
xgboost,0.97,0.6470588235294118,0.9565217391304348,0.7719298245614036,0.6918238993710691,0.987,2,24,44,1930,46,0.6470588235294118,0.0010351966873706005,0.9989648033126294
